Date,Team,Opponent,Goals,GoalsConceded,Shots,ShotsOnTarget,Fouls,Corners,Yellows,Reds,MatchResult,IsHome,TeamResult,Points,TotalCards,GoalDiff
2022-01-19,Tottenham,Leicester,3,2,27,10,12,8,2,0,A,False,Win,3,2,1
2022-01-19,Man United,Brentford,3,1,13,5,9,9,0,0,A,False,Win,3,0,2
2022-01-21,Norwich,Watford,3,0,7,2,11,1,1,0,A,False,Win,3,1,3
2022-01-22,Aston Villa,Everton,1,0,8,3,16,2,3,0,A,False,Win,3,3,1
2022-01-22,Wolves,Brentford,2,1,7,2,7,3,3,0,A,False,Win,3,3,1
2022-01-22,Newcastle,Leeds,1,0,15,3,9,7,2,0,A,False,Win,3,2,1
2022-01-22,West Ham,Man United,0,1,6,1,8,3,1,0,H,False,Loss,0,1,-1
2022-01-22,Man City,Southampton,1,1,20,5,5,11,0,0,D,False,Draw,1,0,0
2022-01-23,Burnley,Arsenal,0,0,10,1,13,4,2,0,D,False,Draw,1,2,0
2022-01-23,Liverpool,Crystal Palace,3,1,15,7,10,5,1,0,A,False,Win,3,1,2
2022-01-23,Brighton,Leicester,1,1,14,5,8,5,1,0,D,False,Draw,1,1,0
2022-01-23,Tottenham,Chelsea,0,2,6,3,14,3,1,0,H,False,Loss,0,1,-2
2022-02-05,Watford,Burnley,0,0,11,5,9,7,2,0,D,False,Draw,1,2,0
2022-02-08,Everton,Newcastle,1,3,11,3,13,2,3,0,H,False,Loss,0,3,-2
2022-02-08,Watford,West Ham,0,1,6,1,6,6,0,0,H,False,Loss,0,0,-1
2022-02-08,Man United,Burnley,1,1,22,5,10,10,1,0,D,False,Draw,1,1,0
2022-02-09,Brentford,Man City,0,2,6,2,13,3,0,0,H,False,Loss,0,0,-2
2022-02-09,Crystal Palace,Norwich,1,1,13,5,15,6,2,0,D,False,Draw,1,2,0
2022-02-09,Southampton,Tottenham,3,2,23,10,13,8,3,0,A,False,Win,3,3,1
2022-02-09,Leeds,Aston Villa,3,3,16,8,9,11,3,0,D,False,Draw,1,3,0
2022-02-10,Leicester,Liverpool,0,2,5,1,7,6,0,0,H,False,Loss,0,0,-2
2022-02-10,Arsenal,Wolves,1,0,12,2,13,4,3,1,A,False,Win,3,4,1
2022-02-12,Southampton,Man United,1,1,13,4,13,4,0,0,D,False,Draw,1,0,0
2022-02-12,Crystal Palace,Brentford,0,0,6,3,10,9,0,0,D,False,Draw,1,0,0
2022-02-12,Leeds,Everton,0,3,7,0,9,3,1,0,H,False,Loss,0,1,-3
2022-02-12,Brighton,Watford,2,0,11,6,9,5,2,0,A,False,Win,3,2,2
2022-02-12,Man City,Norwich,4,0,22,9,8,12,2,0,A,False,Win,3,2,4
2022-02-13,Liverpool,Burnley,1,0,12,4,6,8,1,0,A,False,Win,3,1,1
2022-02-13,Aston Villa,Newcastle,0,1,11,1,15,6,4,0,H,False,Loss,0,4,-1
2022-02-13,Wolves,Tottenham,2,0,11,7,13,3,1,0,A,False,Win,3,1,2
2022-02-13,West Ham,Leicester,2,2,8,3,9,4,2,0,D,False,Draw,1,2,0
2022-02-15,Brighton,Man United,0,2,10,3,10,2,1,1,H,False,Loss,0,2,-2
2022-02-19,Newcastle,West Ham,1,1,14,3,7,7,3,0,D,False,Draw,1,3,0
2022-02-19,Brentford,Arsenal,1,2,6,2,5,0,1,0,H,False,Loss,0,1,-1
2022-02-19,Watford,Aston Villa,1,0,8,4,7,5,2,0,A,False,Win,3,2,1
2022-02-19,Burnley,Brighton,3,0,10,4,12,4,4,0,A,False,Win,3,4,3
2022-02-19,Chelsea,Crystal Palace,1,0,9,3,20,4,3,0,A,False,Win,3,3,1
2022-02-19,Norwich,Liverpool,1,3,6,1,8,4,1,0,H,False,Loss,0,1,-2
2022-02-19,Everton,Southampton,0,2,9,0,9,4,2,0,H,False,Loss,0,2,-2
2022-02-19,Tottenham,Man City,3,2,6,5,7,0,3,0,A,False,Win,3,3,1
2022-02-20,Man United,Leeds,4,2,15,9,19,3,3,0,A,False,Win,3,3,2
2022-02-20,Leicester,Wolves,1,2,17,7,9,10,4,0,H,False,Loss,0,4,-1
2022-02-23,Tottenham,Burnley,0,1,12,2,8,7,0,0,H,False,Loss,0,0,-1
2022-02-23,Crystal Palace,Watford,4,1,7,5,9,4,1,0,A,False,Win,3,1,3
2022-02-23,Leeds,Liverpool,0,6,3,2,11,0,3,0,H,False,Loss,0,3,-6
2022-02-24,Wolves,Arsenal,1,2,6,2,9,4,1,0,H,False,Loss,0,1,-1
2022-02-25,Norwich,Southampton,0,2,8,1,9,6,2,0,H,False,Loss,0,2,-2
2022-02-26,Tottenham,Leeds,4,0,15,11,11,6,2,0,A,False,Win,3,2,4
2022-02-26,Newcastle,Brentford,2,0,26,11,7,6,1,0,A,False,Win,3,1,2
2022-02-26,Burnley,Crystal Palace,1,1,5,1,17,4,2,0,D,False,Draw,1,2,0
2022-02-26,Watford,Man United,0,0,10,2,7,3,0,0,D,False,Draw,1,0,0
2022-02-26,Aston Villa,Brighton,2,0,9,4,11,2,5,0,A,False,Win,3,5,2
2022-02-26,Man City,Everton,1,0,13,8,14,4,2,0,A,False,Win,3,2,1
2022-02-27,Wolves,West Ham,0,1,14,1,2,5,0,0,H,False,Loss,0,0,-1
2022-03-01,Leicester,Burnley,2,0,22,6,13,8,1,0,A,False,Win,3,1,2
2022-03-05,Leeds,Leicester,0,1,19,4,12,10,2,0,H,False,Loss,0,2,-1
2022-03-05,Southampton,Aston Villa,0,4,11,1,8,7,1,0,H,False,Loss,0,1,-4
2022-03-05,Chelsea,Burnley,4,0,11,5,7,2,0,0,A,False,Win,3,0,4
2022-03-05,Brighton,Newcastle,1,2,15,4,10,7,1,0,H,False,Loss,0,1,-1
2022-03-05,Brentford,Norwich,3,1,10,6,18,5,5,0,A,False,Win,3,5,2
2022-03-05,Crystal Palace,Wolves,2,0,12,8,8,7,3,0,A,False,Win,3,3,2
2022-03-05,West Ham,Liverpool,0,1,13,5,7,6,1,0,H,False,Loss,0,1,-1
2022-03-06,Arsenal,Watford,3,2,16,4,11,5,2,0,A,False,Win,3,2,1
2022-03-06,Man United,Man City,1,4,5,2,14,3,1,0,H,False,Loss,0,1,-3
2022-03-07,Everton,Tottenham,0,5,6,0,10,2,0,0,H,False,Loss,0,0,-5
2022-03-10,Chelsea,Norwich,3,1,15,7,15,8,2,0,A,False,Win,3,2,2
2022-03-10,Newcastle,Southampton,2,1,8,4,7,5,1,0,A,False,Win,3,1,1
2022-03-10,Watford,Wolves,0,4,9,0,10,2,2,0,H,False,Loss,0,2,-4
2022-03-10,Aston Villa,Leeds,3,0,15,9,11,5,3,0,A,False,Win,3,3,3
2022-03-12,Liverpool,Brighton,2,0,18,9,15,6,1,0,A,False,Win,3,1,2
2022-03-12,Burnley,Brentford,0,2,7,1,10,9,1,1,H,False,Loss,0,2,-2
2022-03-12,Tottenham,Man United,2,3,10,3,7,5,1,0,H,False,Loss,0,1,-1
2022-03-13,Newcastle,Chelsea,0,1,7,2,16,2,3,0,H,False,Loss,0,3,-1
2022-03-13,Wolves,Everton,1,0,14,3,11,2,1,0,A,False,Win,3,1,1
2022-03-13,Norwich,Leeds,1,2,12,4,8,2,1,0,H,False,Loss,0,1,-1
2022-03-13,Watford,Southampton,2,1,9,5,12,3,2,0,A,False,Win,3,2,1
2022-03-13,Aston Villa,West Ham,1,2,13,7,3,7,0,0,H,False,Loss,0,0,-1
2022-03-13,Leicester,Arsenal,0,2,6,3,10,6,3,0,H,False,Loss,0,3,-2
2022-03-14,Man City,Crystal Palace,0,0,18,4,11,6,1,0,D,False,Draw,1,1,0
2022-03-16,Tottenham,Brighton,2,0,17,7,9,3,2,0,A,False,Win,3,2,2
2022-03-16,Liverpool,Arsenal,2,0,9,3,9,6,1,0,A,False,Win,3,1,2
2022-03-17,Newcastle,Everton,0,1,17,6,11,7,1,0,H,False,Loss,0,1,-1
2022-03-18,Leeds,Wolves,3,2,15,6,14,5,4,0,A,False,Win,3,4,1
2022-03-19,Arsenal,Aston Villa,1,0,10,3,14,5,3,0,A,False,Win,3,3,1
2022-03-20,Brentford,Leicester,1,2,15,6,10,5,2,0,H,False,Loss,0,2,-1
2022-03-20,West Ham,Tottenham,1,3,6,1,7,3,1,0,H,False,Loss,0,1,-2
2022-04-02,Watford,Liverpool,0,2,5,2,8,3,1,0,H,False,Loss,0,1,-2
2022-04-02,Norwich,Brighton,0,0,6,0,11,2,1,0,D,False,Draw,1,1,0
2022-04-02,Man City,Burnley,2,0,18,6,6,8,0,0,A,False,Win,3,0,2
2022-04-02,Brentford,Chelsea,4,1,17,6,7,7,0,0,A,False,Win,3,0,3
2022-04-02,Southampton,Leeds,1,1,14,6,7,7,1,0,D,False,Draw,1,1,0
2022-04-02,Aston Villa,Wolves,1,2,15,5,8,9,3,0,H,False,Loss,0,3,-1
2022-04-02,Leicester,Man United,1,1,11,3,6,5,2,0,D,False,Draw,1,2,0
2022-04-03,Everton,West Ham,1,2,13,2,12,4,1,1,H,False,Loss,0,2,-1
2022-04-03,Newcastle,Tottenham,1,5,8,1,7,3,3,0,H,False,Loss,0,3,-4
2022-04-04,Arsenal,Crystal Palace,0,3,12,3,15,2,2,0,H,False,Loss,0,2,-3
2022-04-06,Everton,Burnley,2,3,16,4,16,6,2,0,H,False,Loss,0,2,-1
2022-04-08,Wolves,Newcastle,0,1,5,2,13,2,1,0,H,False,Loss,0,1,-1
2022-04-09,Man United,Everton,0,1,12,4,10,7,2,0,H,False,Loss,0,2,-1
2022-04-09,Brighton,Arsenal,2,1,8,3,19,2,4,0,A,False,Win,3,4,1
2022-04-09,Chelsea,Southampton,6,0,24,14,10,3,0,0,A,False,Win,3,0,6
2022-04-09,Leeds,Watford,3,0,10,5,12,8,0,0,A,False,Win,3,0,3
2022-04-09,Tottenham,Aston Villa,4,0,11,5,14,3,3,0,A,False,Win,3,3,4
2022-04-10,West Ham,Brentford,0,2,5,1,6,6,1,0,H,False,Loss,0,1,-2
2022-04-10,Crystal Palace,Leicester,1,2,11,3,12,4,1,0,H,False,Loss,0,1,-1
2022-04-10,Burnley,Norwich,0,2,18,4,10,7,1,0,H,False,Loss,0,1,-2
2022-04-10,Liverpool,Man City,2,2,6,4,11,1,4,0,D,False,Draw,1,4,0
2022-04-16,Brighton,Tottenham,1,0,12,5,10,4,3,0,A,False,Win,3,3,1
2022-04-16,Norwich,Man United,2,3,15,4,6,7,0,0,H,False,Loss,0,0,-1
2022-04-16,Arsenal,Southampton,0,1,23,6,6,8,1,0,H,False,Loss,0,1,-1
2022-04-16,Brentford,Watford,2,1,16,5,9,5,1,0,A,False,Win,3,1,1
2022-04-17,Leicester,Newcastle,1,2,8,2,10,5,2,0,H,False,Loss,0,2,-1
2022-04-17,Burnley,West Ham,1,1,9,1,10,4,2,0,D,False,Draw,1,2,0
2022-04-19,Man United,Liverpool,0,4,2,1,6,2,2,0,H,False,Loss,0,2,-4
2022-04-20,Arsenal,Chelsea,4,2,14,4,6,1,1,0,A,False,Win,3,1,2
2022-04-20,Leicester,Everton,1,1,11,3,17,4,1,0,D,False,Draw,1,1,0
2022-04-20,Crystal Palace,Newcastle,0,1,10,2,12,5,1,0,H,False,Loss,0,1,-1
2022-04-20,Brighton,Man City,0,3,2,1,7,4,3,0,H,False,Loss,0,3,-3
2022-04-21,Southampton,Burnley,0,2,11,3,7,10,2,0,H,False,Loss,0,2,-2
2022-04-23,Man United,Arsenal,1,3,14,5,12,7,4,0,H,False,Loss,0,4,-2
2022-04-23,Aston Villa,Leicester,0,0,11,3,16,6,2,0,D,False,Draw,1,2,0
2022-04-23,Watford,Man City,1,5,5,2,7,4,0,0,H,False,Loss,0,0,-4
2022-04-23,Newcastle,Norwich,3,0,13,7,10,3,2,0,A,False,Win,3,2,3
2022-04-23,Tottenham,Brentford,0,0,9,0,7,8,1,0,D,False,Draw,1,1,0
2022-04-24,Southampton,Brighton,2,2,18,5,7,6,0,0,D,False,Draw,1,0,0
2022-04-24,Wolves,Burnley,0,1,10,4,7,6,1,0,H,False,Loss,0,1,-1
2022-04-24,West Ham,Chelsea,0,1,6,2,9,1,0,1,H,False,Loss,0,1,-1
2022-04-24,Everton,Liverpool,0,2,9,1,8,1,5,0,H,False,Loss,0,5,-2
2022-04-25,Leeds,Crystal Palace,0,0,9,2,13,3,2,0,D,False,Draw,1,2,0
2022-04-28,Chelsea,Man United,1,1,21,6,12,9,1,0,D,False,Draw,1,1,0
2022-04-30,Liverpool,Newcastle,1,0,24,10,11,6,3,0,A,False,Win,3,3,1
2022-04-30,Norwich,Aston Villa,0,2,9,3,8,3,1,0,H,False,Loss,0,1,-2
2022-04-30,Crystal Palace,Southampton,2,1,14,5,11,7,3,0,A,False,Win,3,3,1
2022-04-30,Burnley,Watford,2,1,17,6,9,6,2,0,A,False,Win,3,2,1
2022-04-30,Brighton,Wolves,3,0,17,9,4,3,1,0,A,False,Win,3,1,3
2022-04-30,Man City,Leeds,4,0,19,6,3,6,2,0,A,False,Win,3,2,4
2022-05-01,Chelsea,Everton,0,1,17,5,12,8,5,0,H,False,Loss,0,5,-1
2022-05-01,Leicester,Tottenham,1,3,6,2,8,3,3,0,H,False,Loss,0,3,-2
2022-05-01,Arsenal,West Ham,2,1,13,7,9,7,2,0,A,False,Win,3,2,1
2022-05-02,Brentford,Man United,0,3,12,4,6,8,0,0,H,False,Loss,0,0,-3
2022-05-07,Southampton,Brentford,0,3,19,4,9,7,1,0,H,False,Loss,0,1,-3
2022-05-07,Aston Villa,Burnley,3,1,12,7,11,5,2,0,A,False,Win,3,2,2
2022-05-07,Wolves,Chelsea,2,2,14,4,11,3,3,0,D,False,Draw,1,3,0
2022-05-07,Watford,Crystal Palace,0,1,6,1,18,5,1,1,H,False,Loss,0,2,-1
2022-05-07,Man United,Brighton,0,4,15,5,9,6,2,0,H,False,Loss,0,2,-4
2022-05-07,Tottenham,Liverpool,1,1,8,3,8,5,2,0,D,False,Draw,1,2,0
2022-05-08,Leeds,Arsenal,1,2,3,2,15,2,2,1,H,False,Loss,0,3,-1
2022-05-08,Everton,Leicester,2,1,10,4,6,1,0,0,A,False,Win,3,0,1
2022-05-08,West Ham,Norwich,4,0,13,5,7,5,1,0,A,False,Win,3,1,4
2022-05-08,Newcastle,Man City,0,5,7,3,11,2,3,0,H,False,Loss,0,3,-5
2022-05-10,Liverpool,Aston Villa,2,1,17,6,12,3,0,0,A,False,Win,3,0,1
2022-05-11,Chelsea,Leeds,3,0,17,4,14,5,0,0,A,False,Win,3,0,3
2022-05-11,Norwich,Leicester,0,3,9,5,5,2,0,0,H,False,Loss,0,0,-3
2022-05-11,Everton,Watford,0,0,16,5,12,13,2,0,D,False,Draw,1,2,0
2022-05-11,Man City,Wolves,5,1,16,5,10,2,1,0,A,False,Win,3,1,4
2022-05-12,Arsenal,Tottenham,0,3,8,4,15,2,3,1,H,False,Loss,0,4,-3
2022-05-15,Burnley,Tottenham,0,1,8,1,8,2,2,0,H,False,Loss,0,2,-1
2022-05-15,Crystal Palace,Aston Villa,1,1,16,4,15,5,3,0,D,False,Draw,1,3,0
2022-05-15,Brighton,Leeds,1,1,16,6,8,1,2,0,D,False,Draw,1,2,0
2022-05-15,Leicester,Watford,5,1,13,7,6,3,1,0,A,False,Win,3,1,4
2022-05-15,Man City,West Ham,2,2,31,8,5,9,1,0,D,False,Draw,1,1,0
2022-05-15,Norwich,Wolves,1,1,11,2,10,3,3,0,D,False,Draw,1,3,0
2022-05-15,Brentford,Everton,3,2,18,7,8,2,3,0,A,False,Win,3,3,1
2022-05-16,Arsenal,Newcastle,0,2,11,2,8,8,3,0,H,False,Loss,0,3,-2
2022-05-17,Liverpool,Southampton,2,1,24,5,6,9,0,0,A,False,Win,3,0,1
2022-05-19,Crystal Palace,Everton,2,3,7,5,13,5,3,0,H,False,Loss,0,3,-1
2022-05-19,Burnley,Aston Villa,1,1,10,5,20,6,1,1,D,False,Draw,1,2,0
2022-05-19,Leicester,Chelsea,1,1,2,1,7,0,1,0,D,False,Draw,1,1,0
2022-05-22,Everton,Arsenal,1,5,6,2,9,2,1,0,H,False,Loss,0,1,-4
2022-05-22,Leeds,Brentford,2,1,14,6,13,2,1,0,A,False,Win,3,1,1
2022-05-22,West Ham,Brighton,1,3,7,2,9,6,1,0,H,False,Loss,0,1,-2
2022-05-22,Newcastle,Burnley,2,1,8,6,9,2,0,0,A,False,Win,3,0,1
2022-05-22,Watford,Chelsea,1,2,8,3,9,3,0,0,H,False,Loss,0,0,-1
2022-05-22,Man United,Crystal Palace,0,1,10,4,22,6,4,0,H,False,Loss,0,4,-1
2022-05-22,Southampton,Leicester,1,4,7,2,5,3,1,0,H,False,Loss,0,1,-3
2022-05-22,Wolves,Liverpool,1,3,7,5,3,3,0,0,H,False,Loss,0,0,-2
2022-05-22,Aston Villa,Man City,2,3,4,2,11,1,1,0,H,False,Loss,0,1,-1
2022-05-22,Tottenham,Norwich,5,0,19,13,7,2,1,0,A,False,Win,3,1,5
